DESCRIBE FUNCTION VALIDATION REPORT
Generated: 2025-09-23 13:23:01 
===========================================

                                 Test          Variable             Metric
1        Test 1: Unweighted/Ungrouped               age                  N
2        Test 1: Unweighted/Ungrouped               age               Mean
3        Test 1: Unweighted/Ungrouped               age             Median
4        Test 1: Unweighted/Ungrouped               age                 SD
5        Test 1: Unweighted/Ungrouped               age                 SE
6        Test 1: Unweighted/Ungrouped               age           Skewness
7        Test 1: Unweighted/Ungrouped               age           Kurtosis
8        Test 1: Unweighted/Ungrouped               age              Range
9        Test 1: Unweighted/Ungrouped               age                Q25
10       Test 1: Unweighted/Ungrouped               age                Q50
11       Test 1: Unweighted/Ungrouped               age                Q75
12       Test 1: Unweighted/Ungrouped               age            Missing
13       Test 1: Unweighted/Ungrouped            income                  N
14       Test 1: Unweighted/Ungrouped            income               Mean
15       Test 1: Unweighted/Ungrouped            income             Median
16       Test 1: Unweighted/Ungrouped            income                 SD
17       Test 1: Unweighted/Ungrouped            income                 SE
18       Test 1: Unweighted/Ungrouped            income           Skewness
19       Test 1: Unweighted/Ungrouped            income           Kurtosis
20       Test 1: Unweighted/Ungrouped            income              Range
21       Test 1: Unweighted/Ungrouped            income                Q25
22       Test 1: Unweighted/Ungrouped            income                Q50
23       Test 1: Unweighted/Ungrouped            income                Q75
24       Test 1: Unweighted/Ungrouped            income            Missing
25       Test 1: Unweighted/Ungrouped life_satisfaction                  N
26       Test 1: Unweighted/Ungrouped life_satisfaction               Mean
27       Test 1: Unweighted/Ungrouped life_satisfaction             Median
28       Test 1: Unweighted/Ungrouped life_satisfaction                 SD
29       Test 1: Unweighted/Ungrouped life_satisfaction                 SE
30       Test 1: Unweighted/Ungrouped life_satisfaction           Skewness
31       Test 1: Unweighted/Ungrouped life_satisfaction           Kurtosis
32       Test 1: Unweighted/Ungrouped life_satisfaction              Range
33       Test 1: Unweighted/Ungrouped life_satisfaction                Q25
34       Test 1: Unweighted/Ungrouped life_satisfaction                Q50
35       Test 1: Unweighted/Ungrouped life_satisfaction                Q75
36       Test 1: Unweighted/Ungrouped life_satisfaction            Missing
37         Test 2: Weighted/Ungrouped               age       N (weighted)
38         Test 2: Weighted/Ungrouped               age               Mean
39         Test 2: Weighted/Ungrouped               age             Median
40         Test 2: Weighted/Ungrouped               age                 SD
41         Test 2: Weighted/Ungrouped               age                 SE
42         Test 2: Weighted/Ungrouped               age           Skewness
43         Test 2: Weighted/Ungrouped               age           Kurtosis
44         Test 2: Weighted/Ungrouped               age              Range
45         Test 2: Weighted/Ungrouped               age                Q25
46         Test 2: Weighted/Ungrouped               age                Q50
47         Test 2: Weighted/Ungrouped               age                Q75
48         Test 2: Weighted/Ungrouped               age Missing (weighted)
49         Test 2: Weighted/Ungrouped            income       N (weighted)
50         Test 2: Weighted/Ungrouped            income               Mean
51         Test 2: Weighted/Ungrouped            income             Median
52         Test 2: Weighted/Ungrouped            income                 SD
53         Test 2: Weighted/Ungrouped            income                 SE
54         Test 2: Weighted/Ungrouped            income           Skewness
55         Test 2: Weighted/Ungrouped            income           Kurtosis
56         Test 2: Weighted/Ungrouped            income              Range
57         Test 2: Weighted/Ungrouped            income                Q25
58         Test 2: Weighted/Ungrouped            income                Q50
59         Test 2: Weighted/Ungrouped            income                Q75
60         Test 2: Weighted/Ungrouped            income Missing (weighted)
61         Test 2: Weighted/Ungrouped life_satisfaction       N (weighted)
62         Test 2: Weighted/Ungrouped life_satisfaction               Mean
63         Test 2: Weighted/Ungrouped life_satisfaction             Median
64         Test 2: Weighted/Ungrouped life_satisfaction                 SD
65         Test 2: Weighted/Ungrouped life_satisfaction                 SE
66         Test 2: Weighted/Ungrouped life_satisfaction           Skewness
67         Test 2: Weighted/Ungrouped life_satisfaction           Kurtosis
68         Test 2: Weighted/Ungrouped life_satisfaction              Range
69         Test 2: Weighted/Ungrouped life_satisfaction                Q25
70         Test 2: Weighted/Ungrouped life_satisfaction                Q50
71         Test 2: Weighted/Ungrouped life_satisfaction                Q75
72         Test 2: Weighted/Ungrouped life_satisfaction Missing (weighted)
73  Test 3: Unweighted/Grouped - East               age                  N
74  Test 3: Unweighted/Grouped - East               age               Mean
75  Test 3: Unweighted/Grouped - East               age             Median
76  Test 3: Unweighted/Grouped - East               age                 SD
77  Test 3: Unweighted/Grouped - East               age                 SE
78  Test 3: Unweighted/Grouped - East               age           Skewness
79  Test 3: Unweighted/Grouped - East               age           Kurtosis
80  Test 3: Unweighted/Grouped - East               age              Range
81  Test 3: Unweighted/Grouped - East               age                Q25
82  Test 3: Unweighted/Grouped - East               age                Q50
83  Test 3: Unweighted/Grouped - East               age                Q75
84  Test 3: Unweighted/Grouped - East               age            Missing
85  Test 3: Unweighted/Grouped - East            income                  N
86  Test 3: Unweighted/Grouped - East            income               Mean
87  Test 3: Unweighted/Grouped - East            income             Median
88  Test 3: Unweighted/Grouped - East            income                 SD
89  Test 3: Unweighted/Grouped - East            income                 SE
90  Test 3: Unweighted/Grouped - East            income           Skewness
91  Test 3: Unweighted/Grouped - East            income           Kurtosis
92  Test 3: Unweighted/Grouped - East            income              Range
93  Test 3: Unweighted/Grouped - East            income                Q25
94  Test 3: Unweighted/Grouped - East            income                Q50
95  Test 3: Unweighted/Grouped - East            income                Q75
96  Test 3: Unweighted/Grouped - East            income            Missing
97  Test 3: Unweighted/Grouped - East life_satisfaction                  N
98  Test 3: Unweighted/Grouped - East life_satisfaction               Mean
99  Test 3: Unweighted/Grouped - East life_satisfaction             Median
100 Test 3: Unweighted/Grouped - East life_satisfaction                 SD
101 Test 3: Unweighted/Grouped - East life_satisfaction                 SE
102 Test 3: Unweighted/Grouped - East life_satisfaction           Skewness
103 Test 3: Unweighted/Grouped - East life_satisfaction           Kurtosis
104 Test 3: Unweighted/Grouped - East life_satisfaction              Range
105 Test 3: Unweighted/Grouped - East life_satisfaction                Q25
106 Test 3: Unweighted/Grouped - East life_satisfaction                Q50
107 Test 3: Unweighted/Grouped - East life_satisfaction                Q75
108 Test 3: Unweighted/Grouped - East life_satisfaction            Missing
109 Test 3: Unweighted/Grouped - West               age                  N
110 Test 3: Unweighted/Grouped - West               age               Mean
111 Test 3: Unweighted/Grouped - West               age             Median
112 Test 3: Unweighted/Grouped - West               age                 SD
113 Test 3: Unweighted/Grouped - West               age                 SE
114 Test 3: Unweighted/Grouped - West               age           Skewness
115 Test 3: Unweighted/Grouped - West               age           Kurtosis
116 Test 3: Unweighted/Grouped - West               age              Range
117 Test 3: Unweighted/Grouped - West               age                Q25
118 Test 3: Unweighted/Grouped - West               age                Q50
119 Test 3: Unweighted/Grouped - West               age                Q75
120 Test 3: Unweighted/Grouped - West               age            Missing
121 Test 3: Unweighted/Grouped - West            income                  N
122 Test 3: Unweighted/Grouped - West            income               Mean
123 Test 3: Unweighted/Grouped - West            income             Median
124 Test 3: Unweighted/Grouped - West            income                 SD
125 Test 3: Unweighted/Grouped - West            income                 SE
126 Test 3: Unweighted/Grouped - West            income           Skewness
127 Test 3: Unweighted/Grouped - West            income           Kurtosis
128 Test 3: Unweighted/Grouped - West            income              Range
129 Test 3: Unweighted/Grouped - West            income                Q25
130 Test 3: Unweighted/Grouped - West            income                Q50
131 Test 3: Unweighted/Grouped - West            income                Q75
132 Test 3: Unweighted/Grouped - West            income            Missing
133 Test 3: Unweighted/Grouped - West life_satisfaction                  N
134 Test 3: Unweighted/Grouped - West life_satisfaction               Mean
135 Test 3: Unweighted/Grouped - West life_satisfaction             Median
136 Test 3: Unweighted/Grouped - West life_satisfaction                 SD
137 Test 3: Unweighted/Grouped - West life_satisfaction                 SE
138 Test 3: Unweighted/Grouped - West life_satisfaction           Skewness
139 Test 3: Unweighted/Grouped - West life_satisfaction           Kurtosis
140 Test 3: Unweighted/Grouped - West life_satisfaction              Range
141 Test 3: Unweighted/Grouped - West life_satisfaction                Q25
142 Test 3: Unweighted/Grouped - West life_satisfaction                Q50
143 Test 3: Unweighted/Grouped - West life_satisfaction                Q75
144 Test 3: Unweighted/Grouped - West life_satisfaction            Missing
145   Test 4: Weighted/Grouped - East               age       N (weighted)
